 "tick" "sappalphas" "sappbetas" "sappalpha_ds" "sappbeta_ds"
 0 0 0 0 0
 1 0 0 0 0
 2 0 0 0 0
 3 1 0 0 0
 4 1 0 2 0
 5 1 0 3 0
 6 1 0 3 0
 7 1 0 3 0
 8 1 0 3 0
 9 1 0 3 0
 10 1 0 4 0
 11 1 0 4 0
 12 1 0 4 0
 13 1 0 4 0
 14 1 0 4 0
 15 1 0 4 0
 16 1 0 5 0
 17 1 0 5 0
 18 1 0 5 0
 19 1 0 5 0
 20 1 0 5 0
 21 1 0 5 0
 22 1 0 5 0
 23 1 0 5 1
 24 1 0 5 1
 25 2 0 5 1
 26 2 0 5 1
 27 2 0 5 1
 28 2 0 6 1
 29 2 0 7 1
 30 2 0 7 1
 31 2 0 7 1
 32 2 0 7 1
 33 2 0 7 1
 34 2 0 7 1
 35 2 0 7 1
 36 2 0 7 1
 37 2 0 7 1
 38 2 0 7 1
 39 2 0 7 1
 40 2 0 7 1
 41 2 0 7 1
 42 2 0 7 1
 43 2 0 7 1
 44 2 1 7 1
 45 2 1 7 1
 46 2 1 7 1
 47 2 1 7 1
 48 2 1 7 1
 49 2 1 7 1
 50 2 1 7 1
 51 2 1 7 1
 52 2 1 7 1
 53 2 1 7 1
 54 2 1 7 1
 55 2 1 7 1
 56 2 1 7 1
 57 2 1 7 1
 58 2 1 7 1
 59 3 1 7 1
 60 3 1 7 1
 61 3 1 7 1
 62 3 1 7 1
 63 3 1 7 1
 64 3 1 7 1
 65 3 1 7 1
 66 3 1 7 1
 67 3 1 7 1
 68 3 1 7 1
 69 3 1 7 1
 70 3 1 7 1
 71 3 1 7 1
 72 3 1 7 1
 73 3 1 7 1
 74 3 1 7 1
 75 3 1 7 1
 76 3 1 7 1
 77 3 1 7 1
 78 3 1 7 1
 79 3 1 7 1
 80 3 1 7 1
 81 3 1 7 1
 82 3 1 7 1
 83 3 1 7 1
 84 3 1 7 1
 85 3 1 7 1
 86 3 1 7 1
 87 3 1 7 1
 88 3 1 7 1
 89 3 1 7 1
 90 3 1 7 1
 91 3 1 7 1
 92 3 1 7 1
 93 3 1 7 1
 94 3 1 7 1
 95 3 1 7 1
 96 3 1 7 1
 97 3 1 7 1
 98 3 1 7 1
 99 3 1 7 1
 100 3 1 7 1
