 "tick" "sappalphas" "sappbetas" "sappalpha_ds" "sappbeta_ds"
 0 0 0 0 0
 1 0 0 0 0
 2 0 0 3 0
 3 1 0 3 1
 4 1 0 3 1
 5 1 0 3 1
 6 1 1 3 1
 7 2 1 3 1
 8 2 1 3 1
 9 2 1 3 1
 10 2 1 3 1
 11 2 1 3 1
 12 2 1 3 1
 13 2 1 3 1
 14 2 1 3 1
 15 2 1 3 1
 16 2 1 3 1
 17 2 1 3 1
 18 2 1 4 1
 19 2 1 4 1
 20 2 1 4 1
 21 2 1 4 1
 22 2 1 4 1
 23 2 1 4 1
 24 2 1 4 1
 25 2 1 4 1
 26 2 1 4 1
 27 2 1 4 1
 28 2 1 4 1
 29 3 1 4 1
 30 3 1 4 1
 31 3 1 4 1
 32 3 1 4 1
 33 3 1 4 1
 34 3 1 4 1
 35 3 1 4 1
 36 3 1 4 1
 37 3 1 4 1
 38 3 1 4 1
 39 3 1 4 1
 40 3 1 4 1
 41 3 1 4 1
 42 3 1 4 1
 43 3 1 4 1
 44 3 1 4 1
 45 3 1 4 1
 46 3 1 4 1
 47 3 1 4 1
 48 3 1 4 1
 49 3 1 4 1
 50 3 1 4 1
 51 3 1 4 1
 52 3 1 4 1
 53 3 1 4 1
 54 3 1 4 1
 55 3 1 4 1
 56 4 1 4 1
 57 4 1 4 1
 58 4 1 4 1
 59 4 1 4 1
 60 4 1 4 1
 61 4 1 4 1
 62 4 1 4 1
 63 4 1 4 1
 64 4 1 4 1
 65 5 1 4 1
 66 5 1 4 1
 67 5 1 4 1
 68 5 1 4 1
 69 5 1 4 1
 70 5 1 4 1
 71 5 1 4 1
 72 5 1 4 1
 73 5 1 4 1
 74 5 1 4 1
 75 5 1 4 1
 76 5 1 4 1
 77 5 1 4 1
 78 5 1 4 1
 79 5 1 4 1
 80 5 1 4 1
 81 5 1 4 1
 82 5 1 4 1
 83 5 1 4 1
 84 5 1 4 1
 85 5 1 4 1
 86 5 1 4 1
 87 5 1 4 1
 88 6 1 4 1
 89 6 1 4 1
 90 6 1 4 1
 91 6 1 4 1
 92 6 1 4 1
 93 6 1 4 1
 94 6 1 4 1
 95 6 1 4 1
 96 6 1 4 1
 97 6 1 4 1
 98 6 1 4 1
 99 6 1 4 1
 100 6 1 4 1
