 "tick" "sappalphas" "sappbetas" "sappalpha_ds" "sappbeta_ds"
 0 0 0 0 0
 1 0 0 0 0
 2 1 0 0 0
 3 1 0 0 0
 4 1 0 0 1
 5 1 1 0 1
 6 1 1 0 1
 7 1 1 0 1
 8 2 1 0 1
 9 2 1 0 1
 10 2 1 0 1
 11 2 1 0 1
 12 2 1 0 1
 13 2 1 0 1
 14 2 1 0 1
 15 2 1 0 1
 16 2 1 0 1
 17 2 1 1 1
 18 2 1 1 1
 19 2 1 1 1
 20 2 1 1 1
 21 2 1 1 1
 22 2 1 1 1
 23 2 1 1 1
 24 2 1 2 1
 25 2 1 3 1
 26 2 1 3 1
 27 2 1 3 1
 28 2 1 3 1
 29 2 1 3 1
 30 2 1 3 1
 31 2 1 3 1
 32 2 1 3 1
 33 2 1 3 1
 34 2 1 3 1
 35 2 1 3 1
 36 2 1 4 1
 37 2 1 4 1
 38 2 1 4 1
 39 2 2 4 1
 40 2 2 4 1
 41 2 2 4 1
 42 2 2 4 1
 43 2 2 4 1
 44 2 2 4 1
 45 2 2 4 1
 46 2 2 4 1
 47 2 2 4 1
 48 2 2 4 1
 49 2 2 4 1
 50 2 2 4 1
 51 2 2 4 1
 52 2 2 4 1
 53 2 2 4 1
 54 2 2 4 1
 55 2 2 4 1
 56 2 2 4 1
 57 3 2 4 1
 58 3 2 4 1
 59 3 2 4 1
 60 3 2 4 1
 61 3 2 4 1
 62 3 2 4 1
 63 3 2 4 1
 64 3 2 4 1
 65 3 2 4 1
 66 3 2 4 1
 67 3 2 4 1
 68 3 2 4 1
 69 3 2 4 1
 70 3 2 4 1
 71 3 2 4 1
 72 3 2 4 1
 73 3 2 4 1
 74 3 2 4 1
 75 3 2 4 1
 76 3 2 4 1
 77 3 2 4 1
 78 3 2 4 1
 79 3 2 4 1
 80 3 2 4 1
 81 3 2 4 1
 82 3 2 4 1
 83 3 2 4 1
 84 3 2 4 1
 85 3 2 4 1
 86 3 2 4 1
 87 3 2 4 1
 88 3 2 4 1
 89 3 2 4 1
 90 3 2 4 1
 91 3 2 4 1
 92 4 2 4 1
 93 4 2 4 1
 94 4 2 4 1
 95 4 2 4 1
 96 5 2 4 1
 97 5 2 4 1
 98 5 2 4 1
 99 5 2 4 1
 100 5 2 4 1
