 "tick" "sappalphas" "sappbetas" "sappalpha_ds" "sappbeta_ds"
 0 0 0 0 0
 1 0 0 0 0
 2 1 1 1 0
 3 1 1 3 0
 4 1 1 3 0
 5 2 1 4 0
 6 2 1 4 0
 7 2 1 4 0
 8 2 1 5 0
 9 2 1 5 0
 10 2 1 5 0
 11 2 1 5 0
 12 2 1 5 0
 13 2 1 5 1
 14 2 1 5 1
 15 2 1 5 1
 16 2 1 5 1
 17 2 1 5 1
 18 2 1 6 1
 19 2 1 6 1
 20 2 1 6 1
 21 2 1 6 1
 22 3 1 6 1
 23 3 1 6 1
 24 3 1 6 1
 25 3 1 6 1
 26 3 1 6 1
 27 3 1 6 1
 28 3 1 6 1
 29 3 1 6 1
 30 3 1 6 1
 31 3 1 6 1
 32 3 1 6 1
 33 3 1 6 1
 34 3 1 6 1
 35 3 1 6 1
 36 3 1 6 1
 37 3 1 6 1
 38 3 1 6 1
 39 3 1 6 1
 40 3 1 6 1
 41 3 1 6 1
 42 3 1 6 1
 43 3 1 6 1
 44 3 1 6 1
 45 3 1 6 1
 46 3 1 6 1
 47 3 1 6 1
 48 3 1 6 1
 49 3 1 6 1
 50 3 1 6 1
 51 3 1 6 1
 52 3 1 6 1
 53 3 1 6 1
 54 3 1 6 1
 55 3 1 6 1
 56 3 1 6 1
 57 3 1 6 1
 58 3 1 6 1
 59 3 1 6 1
 60 3 1 6 1
 61 3 1 6 1
 62 3 1 6 1
 63 3 1 6 1
 64 3 1 6 1
 65 3 1 6 1
 66 3 1 6 1
 67 3 1 6 1
 68 3 1 6 1
 69 3 1 6 1
 70 3 1 6 1
 71 3 1 6 1
 72 3 1 6 1
 73 3 1 6 1
 74 3 1 6 1
 75 3 1 6 1
 76 4 1 6 1
 77 4 1 6 1
 78 4 1 6 1
 79 4 1 6 1
 80 5 1 6 1
 81 5 1 6 1
 82 5 1 6 1
 83 5 1 6 1
 84 5 1 6 1
 85 5 1 6 1
 86 5 1 6 1
 87 5 1 6 1
 88 5 1 6 1
 89 5 1 6 1
 90 5 1 6 1
 91 5 1 6 1
 92 5 1 6 1
 93 5 1 6 1
 94 5 1 6 1
 95 5 1 6 1
 96 5 1 6 1
 97 5 1 6 1
 98 5 1 6 1
 99 5 1 6 1
 100 5 1 6 1
