 "tick" "sappalphas" "sappbetas" "sappalpha_ds" "sappbeta_ds"
 0 0 0 0 0
 1 0 0 0 0
 2 3 1 1 0
 3 3 1 1 0
 4 3 1 2 0
 5 3 1 2 0
 6 5 1 2 0
 7 5 1 2 1
 8 6 1 2 1
 9 6 1 3 1
 10 6 1 3 1
 11 6 1 3 1
 12 6 1 3 1
 13 6 1 3 1
 14 6 1 3 1
 15 6 1 3 1
 16 6 1 3 1
 17 6 1 3 1
 18 6 1 3 1
 19 6 1 3 1
 20 6 1 3 1
 21 6 1 3 1
 22 6 1 3 1
 23 6 1 3 1
 24 6 1 3 1
 25 6 1 3 1
 26 6 1 3 1
 27 6 1 3 1
 28 6 1 3 1
 29 6 1 3 1
 30 6 1 3 1
 31 6 1 3 1
 32 6 1 3 1
 33 6 1 3 1
 34 6 1 3 1
 35 6 1 3 1
 36 6 1 3 1
 37 6 1 3 1
 38 6 1 3 1
 39 6 1 3 1
 40 6 1 3 1
 41 6 1 3 1
 42 6 1 3 1
 43 6 1 3 1
 44 6 1 3 1
 45 6 1 3 1
 46 6 1 3 1
 47 6 1 3 1
 48 6 1 3 1
 49 6 1 3 1
 50 7 1 3 1
 51 7 1 3 1
 52 7 1 3 1
 53 7 1 3 1
 54 7 1 3 1
 55 7 1 3 1
 56 7 1 3 1
 57 7 1 3 1
 58 7 1 3 1
 59 7 1 3 1
 60 7 1 3 1
 61 7 1 3 1
 62 7 1 3 1
 63 7 1 3 1
 64 7 1 3 1
 65 7 1 3 1
 66 7 1 3 1
 67 7 1 3 1
 68 7 1 3 1
 69 7 1 3 1
 70 7 1 3 1
 71 7 1 3 1
 72 7 1 3 1
 73 7 1 3 1
 74 7 1 3 1
 75 7 1 3 1
 76 7 1 3 1
 77 7 1 3 1
 78 7 1 3 1
 79 7 1 3 1
 80 7 1 3 1
 81 7 1 3 1
 82 7 1 3 1
 83 7 1 3 1
 84 7 1 3 1
 85 7 1 3 1
 86 7 1 3 1
 87 7 1 3 1
 88 7 1 3 1
 89 7 1 3 1
 90 7 1 3 1
 91 7 1 3 1
 92 7 1 3 1
 93 7 1 3 1
 94 7 1 3 1
 95 7 1 3 1
 96 7 1 3 1
 97 7 1 3 1
 98 7 1 3 1
 99 7 1 3 1
 100 7 1 3 1
