 "tick" "sappalphas" "sappbetas" "sappalpha_ds" "sappbeta_ds"
 0 0 0 0 0
 1 0 0 0 0
 2 1 0 2 0
 3 2 0 2 0
 4 2 0 2 0
 5 2 0 2 0
 6 2 0 3 0
 7 2 0 3 0
 8 2 0 3 0
 9 2 0 3 0
 10 2 0 3 0
 11 2 0 3 0
 12 2 0 3 0
 13 2 0 3 0
 14 2 0 3 0
 15 2 0 3 0
 16 2 0 3 1
 17 2 0 3 1
 18 2 0 3 1
 19 2 0 3 1
 20 2 0 3 1
 21 2 0 4 1
 22 2 0 4 1
 23 2 0 4 1
 24 2 0 4 1
 25 2 0 4 1
 26 2 0 4 1
 27 2 0 4 1
 28 2 0 4 1
 29 2 0 4 1
 30 2 0 4 1
 31 2 0 4 1
 32 3 0 4 1
 33 3 0 4 1
 34 3 0 4 1
 35 3 0 4 1
 36 3 0 4 1
 37 3 0 4 1
 38 3 0 4 1
 39 3 0 4 1
 40 3 0 4 1
 41 3 0 4 1
 42 3 0 4 1
 43 3 0 4 1
 44 3 0 4 1
 45 3 0 4 1
 46 3 0 4 1
 47 3 0 4 1
 48 3 0 4 1
 49 3 0 4 1
 50 3 0 4 1
 51 3 0 4 1
 52 3 0 4 1
 53 3 0 4 1
 54 3 0 4 1
 55 3 0 4 1
 56 3 0 4 1
 57 3 0 4 1
 58 3 0 4 1
 59 4 0 4 1
 60 4 0 4 1
 61 4 0 4 1
 62 4 0 4 1
 63 4 0 4 1
 64 4 0 4 1
 65 4 0 4 1
 66 4 0 4 1
 67 4 0 4 1
 68 4 0 4 1
 69 4 0 4 1
 70 4 0 5 1
 71 4 0 5 1
 72 4 0 5 1
 73 4 1 5 1
 74 4 1 5 1
 75 4 1 5 1
 76 4 1 5 1
 77 4 1 5 1
 78 4 1 5 1
 79 4 1 5 1
 80 4 1 5 1
 81 4 1 5 1
 82 4 1 5 1
 83 4 1 5 1
 84 4 1 5 1
 85 4 1 5 1
 86 4 1 5 1
 87 4 1 5 1
 88 4 1 5 1
 89 4 1 5 1
 90 4 1 5 1
 91 4 1 5 1
 92 4 1 5 1
 93 4 1 5 1
 94 4 1 5 1
 95 4 1 5 1
 96 4 1 5 1
 97 4 1 5 1
 98 4 1 5 1
 99 4 1 5 1
 100 4 1 5 1
