 "tick" "sappalphas" "sappbetas" "sappalpha_ds" "sappbeta_ds"
 0 0 0 0 0
 1 0 0 0 0
 2 4 1 0 0
 3 4 1 1 0
 4 4 1 1 0
 5 4 1 1 0
 6 4 1 1 0
 7 4 1 1 0
 8 4 1 1 0
 9 4 1 1 0
 10 5 1 1 0
 11 5 1 1 0
 12 5 1 1 0
 13 5 1 1 0
 14 5 1 1 0
 15 5 1 1 1
 16 5 1 1 1
 17 5 1 2 1
 18 5 1 2 1
 19 5 1 2 1
 20 5 1 2 1
 21 5 1 2 1
 22 5 1 2 1
 23 5 1 2 1
 24 5 1 2 1
 25 5 1 2 1
 26 5 1 2 1
 27 5 1 2 1
 28 5 1 2 1
 29 5 1 2 1
 30 5 1 2 1
 31 5 1 2 1
 32 5 1 2 1
 33 5 1 2 1
 34 5 1 2 1
 35 5 1 2 1
 36 5 1 2 1
 37 5 1 2 1
 38 5 1 2 1
 39 5 1 2 1
 40 5 1 2 1
 41 5 1 2 1
 42 5 1 2 1
 43 5 1 2 1
 44 5 1 2 1
 45 5 1 2 1
 46 5 1 2 1
 47 6 1 2 1
 48 6 1 2 1
 49 6 1 2 1
 50 6 1 2 1
 51 6 1 2 1
 52 7 1 2 1
 53 7 1 2 1
 54 7 1 2 1
 55 7 1 2 1
 56 7 1 2 1
 57 7 1 2 1
 58 7 1 2 1
 59 7 1 2 1
 60 7 1 2 1
 61 8 1 2 1
 62 8 1 2 1
 63 8 1 2 1
 64 8 1 2 1
 65 8 1 2 1
 66 8 1 2 1
 67 8 1 2 1
 68 8 1 2 1
 69 8 1 2 1
 70 8 1 2 1
 71 8 1 2 1
 72 8 1 2 1
 73 8 1 2 1
 74 8 1 2 1
 75 8 1 2 1
 76 8 1 2 1
 77 8 1 2 1
 78 8 1 2 1
 79 8 1 2 1
 80 8 1 2 1
 81 8 1 2 1
 82 8 1 2 1
 83 8 1 2 1
 84 8 1 2 1
 85 8 1 2 1
 86 8 1 2 1
 87 8 1 2 1
 88 8 1 2 1
 89 8 1 2 1
 90 8 1 2 1
 91 8 1 2 1
 92 8 1 2 1
 93 8 1 2 1
 94 8 1 2 1
 95 8 1 2 1
 96 8 1 2 1
 97 8 1 2 1
 98 8 1 2 1
 99 8 1 2 1
 100 8 1 2 1
